108728 497 1 0.1659274766209101 -19.421174606938212 -26.93008267116506 -1.52679698370616 0 0 0
102371 468 2 -0.1056441606558486 -20.16681515908389 -24.400103982953144 -4.296376655827486 0 0 0
102369 468 2 0.158032289505101 -18.944320010489292 -24.956694453324484 -3.838970788141693 0 0 0
104700 479 4 -0.5198558857206297 -17.37765969414728 -24.080319211943117 -8.547589081179426 0 0 0
102366 468 3 -0.3784023553795022 -17.916310430683033 -24.36038538198993 -3.0664438340970417 0 0 0
102370 468 2 -0.1322304432275122 -18.784300209559085 -26.315815238717207 -4.245325628346486 0 0 0
100623 460 1 0.2010190083212027 -20.394479078244746 -26.52785408987247 -8.017473808902164 0 1 0
102372 468 2 -0.1425198401206303 -19.698121944223065 -26.949551022333292 -5.052670794152619 0 1 0
100619 460 2 -0.09238260013083624 -20.02627230125032 -26.722157956505356 -9.072384663520019 0 1 0
100622 460 2 -0.1164532103095401 -18.88226172533548 -27.437851112947865 -9.35857141493881 0 1 0
102377 468 1 0.1756351546047469 -19.4826531736663 -28.01649259749352 -5.242963210702699 0 1 0
100626 460 1 0.1767349681062374 -18.273580569653564 -27.950335451268707 -8.53902118811095 0 1 0
108724 497 1 0.2046066250482549 -19.439917600943105 -24.781173933995657 -0.7437978609616643 0 0 0
108723 497 2 -0.143167371683774 -19.904067882526682 -26.886645315926803 -0.5698093453367594 0 0 0
102364 468 2 0.3449305074943844 -18.11291129946272 -23.040099539738005 -2.4584285728386672 0 0 0
104703 479 2 0.2407869146648781 -17.250299906622267 -23.294867955259495 -7.361415149583976 0 0 0
102365 468 2 0.3452980642926684 -16.57180428106137 -24.883751988493817 -2.7319518242703316 0 0 0
108730 497 4 -0.5455239257671094 -20.270669076760914 -29.422305394080585 -0.35726008851969354 0 1 0
108733 497 2 -0.1445916248717153 -21.718273381930228 -29.43022954377122 -2.3041698902095806 0 1 0
108736 497 2 -0.1183329328469342 -21.932862459120518 -29.507111201986586 -3.646554333048644 0 1 0
102360 468 2 0.008048617815217833 -16.842434274470605 -22.759828234462507 -1.6950971935125332 0 0 0
110229 504 1 0.1965911252757858 -14.844238856086562 -18.017240330229466 -5.340280387181651 0 0 0
104713 479 1 0.1927519559621244 -19.359309468039378 -22.7276251366676 -7.201489080912979 0 0 0
104708 479 2 -0.1339124196909028 -18.301650742048622 -22.580652311096646 -6.777360405790464 0 0 0
104695 479 1 0.1615452047157311 -17.508907513540578 -25.860026894727117 -6.4574527578895715 0 0 0
104693 479 2 0.2234399349530996 -16.74858036593977 -25.410291853748276 -8.377008710488452 0 0 0
104689 479 2 -0.1614033464429558 -16.883770748871957 -26.24787513803746 -7.273286345422176 0 0 0
108740 497 1 0.1979959870277094 -22.846495997868857 -29.058967004137596 -4.082383659337738 0 1 0
107152 490 1 0.196314562328618 -23.00148288536994 -22.3035485944958 -1.6294699931148435 0 0 0
102367 468 4 -0.4389448322521379 -19.22673617471871 -22.40854832715164 -2.395791637436689 0 0 0
103878 475 1 0.1908767842215785 -19.245872326872302 -22.13879735478529 -9.635424050924872 0 0 0
102036 466 4 -0.427930887645911 -12.039800053699526 -29.86894137518034 -5.6579703119351805 0 1 0
108721 497 2 -0.08781818703217303 -19.909326277754857 -25.581459295269774 -0.042121118781149734 0 0 0
98251 449 1 0.2060469293598028 -10.16245515954236 -26.516678302267398 -3.8936767728518853 0 0 0
102028 466 1 0.1960660229944793 -9.882676265134387 -29.346207929053488 -6.693419350430534 0 1 0
104690 479 1 0.2397242726583358 -16.58035637247982 -28.107990310162606 -6.269070104513938 0 1 0
104697 479 4 -0.436140708562493 -13.9922335831956 -29.6220672147339 -10.330479612611267 0 1 0
102368 468 4 -0.4863759336305168 -16.11832161039744 -26.05655822645937 -2.9506089339412176 0 0 0
104685 479 2 -0.1121952567132116 -16.353937164264998 -27.526588220051035 -7.193027451748289 0 0 0
98237 449 2 -0.07382093564008312 -12.845133714606211 -29.339903206995107 -0.5361864810497952 0 1 0
102362 468 2 -0.0412624888562139 -15.825196316199746 -23.732119349418124 -2.07793520001285 0 0 0
104694 479 1 0.1660771271035887 -15.84174794497832 -25.338183527834374 -10.192425597307128 0 0 0
104687 479 2 -0.1385482860838554 -15.894312014785289 -25.95198040247607 -9.309638212540989 0 0 0
103600 474 1 0.1852471816803535 -15.143214926673592 -27.110753389625984 -0.3527959667800087 0 1 0
109556 501 1 0.2135426071570467 -10.716498149509187 -25.07903028383371 -0.7774696945176214 0 0 0
104709 479 2 -0.1504450577587086 -16.07536075093319 -23.069061618816878 -6.677384994810857 0 0 0
104684 479 2 -0.1069637692857713 -15.135132350461232 -27.119872415519595 -9.171582333684952 0 0 0
104683 479 2 0.1743128063736337 -15.485609098393972 -28.05700848574577 -8.152941971974368 0 1 0
98245 449 4 -0.4529902447550012 -14.940537152215908 -28.11953235571897 -4.833115650779926 0 1 0
104715 479 1 0.1646160037407608 -15.12354656663684 -23.64229425242415 -6.961575153507133 0 0 0
98243 449 2 0.3692839178351263 -12.28070839939702 -27.47322671853919 -2.352577196820192 0 1 0
102359 468 2 -0.06946422856018984 -14.435081335893317 -23.581241504019495 -1.8719328800882222 0 0 0
102363 468 1 0.180544946731606 -13.655676111980947 -24.379876363372976 -2.1553918715065006 0 0 0
103834 475 2 0.3656180260727245 -12.67744982710521 -23.10965380387424 -9.788426105540374 0 0 0
98253 449 1 0.2009656314992317 -13.918844862791218 -26.623721770688697 -6.123475472280314 0 1 0
98249 449 2 -0.08062656891200687 -12.815962830679823 -26.591868072814453 -6.070986837980509 0 1 0
103841 475 4 -0.4976393148880288 -12.623798276997144 -23.1136213596029 -8.507847329131826 0 0 0
98256 449 1 0.1442968596812884 -12.7579758063898 -26.080272609412017 -8.234444899530466 0 1 0
109549 501 1 0.2174485649516675 -10.77898280808123 -24.086989102245308 -2.790032582580058 0 0 0
98254 449 2 0.2452843320562722 -10.767444736101115 -26.114458709700514 -7.285247697595737 0 0 0
98252 449 2 -0.1253660961810835 -12.141488489100722 -26.312949498164848 -7.264657392471041 0 0 0
98248 449 2 -0.1019023092791535 -10.823668514847535 -26.496798149807283 -4.826035188900326 0 0 0
98247 449 2 0.184918469507798 -12.233765925214477 -26.689787518057745 -4.782981792237325 0 0 0
98246 449 4 -0.5188710689448784 -11.305849293144618 -26.798755907063708 -1.8840438658776903 0 0 0
98244 449 3 -0.3526526522408783 -12.905295595847111 -27.23949900682691 -3.648283433876078 0 1 0
98262 449 1 0.146907615379594 -12.143135730680847 -26.987328463209227 -9.642746636994975 0 0 0
98259 449 2 -0.1376942446558326 -11.223499560020345 -27.102571636889742 -10.249256952678152 0 0 0
98242 449 2 0.3882957221777961 -14.102364715687902 -28.06123674840773 -3.8474873274475168 0 1 0
104686 479 3 -0.3186854722676268 -15.086688542139589 -29.450039347460407 -8.125080203257715 0 1 0
98240 449 2 -0.0355691828698666 -13.094561493769024 -28.61630112961676 -1.7400398462706932 0 1 0
98238 449 2 -0.02328165359547509 -14.241379460802465 -28.891877679578034 -2.597087844522844 0 1 0
104688 479 1 0.1759400227372974 -14.331668089995746 -27.366651518832054 -9.890979406351834 0 1 0
103825 475 2 -0.06843179958733897 -10.136444551404464 -23.725343267764497 -10.401876396480322 0 0 0
103840 475 3 -0.3808756268656119 -13.846219486580651 -22.86484823515946 -10.674374397816198 0 0 1
103828 475 2 -0.03117668624348165 -11.522242610603904 -23.582256501213774 -10.655511521152745 0 0 1
109535 501 4 -0.4443693576741881 -11.299186901371629 -22.343387870811412 -4.1626327348750545 0 0 0
103846 475 2 0.1848788572608363 -14.902735597833066 -22.044550651142583 -10.314522636936134 0 0 0
109528 501 2 0.3490809312403419 -10.137591289621216 -22.20545798655553 -4.7130364267344715 0 0 0
104747 479 2 0.4687327241510829 -13.941968978449307 -16.007948094069928 -1.2073625313739997 0 0 0
98258 449 2 0.253267387243522 -10.010168967184647 -26.72727482605106 -9.63633687154997 0 0 0
104643 478 1 0.214470922245308 -29.852339739221037 -25.613125305112497 -4.632576561894936 1 0 0
102357 468 4 -0.4528496075459067 -11.620624995013848 -22.501966681602877 -0.7528601438836132 0 0 0
104653 478 2 -0.1120364423321518 -27.44919338388066 -21.57543731994114 -0.029616499205877837 1 0 0
107305 490 1 0.363419528845042 -25.630852686542138 -22.400746133773037 -4.901524173754947 0 0 0
104024 475 1 0.4126347322588046 -29.530783627962702 -18.347776142066255 -4.855530596842352 1 0 0
110166 504 2 0.3676917563976139 -27.802431467742185 -15.325068422100955 -10.30717752817041 1 0 0
110181 504 2 0.03574594123999773 -23.525281218316188 -15.498247900665868 -10.104489055520666 0 0 0
102400 468 1 0.219674519136226 -29.433177310335953 -21.725529734286283 -6.972906882926242 1 0 0
104744 479 2 0.01584944472517372 -16.285242261510522 -17.019344376806444 -1.1060902729091173 0 0 0
107303 490 4 -0.5919952816007472 -24.940048885113644 -21.70452566539737 -4.891028787442903 0 0 0
100609 460 1 0.2304810110648072 -23.875866269635605 -21.843953117789983 -8.697388532167421 0 0 0
104661 478 2 -0.04176919430684795 -29.4370638457082 -17.344818317653164 -1.4455808488805888 1 0 0
104651 478 2 -0.08781832904818487 -27.599184756596657 -21.432401749185395 -2.353966736555885 0 0 0
100600 460 2 0.3542103417022216 -26.593037118992115 -21.263694895774552 -10.042382700031279 0 0 1
109908 502 1 0.1752366312060526 -26.66497059575238 -16.60361718367215 -0.34178813093511884 0 0 0
104656 478 1 0.2304151723490209 -27.931782308102193 -20.98716982513237 -3.3035716178522696 0 0 0
104655 478 2 0.1723435767959336 -27.80404740000019 -20.74525639642513 -1.1130894139705492 1 0 0
100603 460 4 -0.4362320915319323 -26.293029860114565 -20.08885936592243 -9.578970845623218 0 0 1
104659 478 2 0.3653249738680244 -28.78245911798826 -18.533240447782813 -2.0540331190957075 1 0 0
110176 504 2 -0.04888675738136741 -25.62312567889302 -16.776043375400302 -9.586368061746347 0 0 0
110179 504 2 0.01181659377382886 -24.206544272948438 -16.707071369318086 -9.62280669051245 0 0 0
104658 478 3 -0.3523885363111561 -28.354037121353972 -19.443526119412407 -0.9828986750835352 1 0 0
110180 504 1 0.2074176038845546 -26.174001412133865 -17.62584138450623 -9.062231497907128 0 0 0
109901 502 1 0.2203382565156596 -26.358405966334498 -18.012990330997717 -4.582951397982708 0 0 0
109896 502 2 -0.0946993715451285 -25.811559952208512 -17.087307564385092 -4.1355316191145075 0 0 0
109894 502 2 -0.09180640125119016 -25.758435930246293 -15.956311252735757 -4.913478796679367 0 0 0
109904 502 2 0.2521583001647584 -25.474471051237472 -18.4244280904443 -0.7026127195442652 0 0 0
109903 502 4 -0.4956889534312914 -25.338539531218963 -18.403448925056388 -2.1163428692706003 0 0 0
109900 502 2 0.2356368404405277 -25.262032418838093 -17.16329616067668 -2.8796128995690307 0 0 0
109898 502 2 -0.1185186495685846 -24.577707476741235 -16.02705837528221 -2.4441822457171996 0 0 0
109897 502 1 0.2365820045335296 -26.282531517853837 -15.975853637722416 -5.933224782603333 0 0 0
104662 478 4 -0.5122781206178404 -28.783523212682784 -18.844178725295265 -3.3085776364117008 1 0 0
109910 502 1 0.1770980456857428 -24.33970399889407 -20.34082016704333 -0.5096193630538443 0 0 0
110171 504 2 -0.01534878853195542 -26.365845386845535 -15.65722272726055 -10.147448322377029 0 0 0
110172 504 4 -0.4841571026383161 -28.807156234476537 -16.07226141623642 -9.982253469630255 1 0 0
109902 502 1 0.2118188610340654 -24.020885261162213 -16.01805858620753 -1.5033890205789153 0 0 0
107306 490 1 0.4044690815281722 -24.418383745490363 -19.207489724534593 -6.898784885910632 0 0 0
108745 497 4 -0.473589186753342 -23.736456811499853 -29.88130908801213 -5.970641270203271 0 1 0
104017 475 4 -0.4635884286746041 -29.118409226922076 -15.907493609712965 -5.292709628658494 1 0 0
107304 490 4 -0.6536110049957163 -23.88841626046698 -18.9155242706418 -6.130056767811177 0 0 0
100607 460 2 -0.0780146305617883 -25.77532957131743 -24.88131627788409 -10.634765771210374 0 0 1
110192 504 4 -0.451654572578421 -23.448549765772505 -18.855923082159503 -8.77704083064782 0 0 0
103144 471 1 0.3950470604079099 -23.11784739722171 -16.964378154900917 -6.47276270219331 0 0 0
104739 479 2 -0.08004570676009433 -14.435207298288114 -18.337589255052645 -2.164769225558512 0 0 0
110185 504 2 0.3634300803372882 -23.13232808456162 -17.686615111835284 -9.216517782124898 0 0 0
107151 490 2 0.01688345202550527 -23.010256227707632 -21.29713224797409 -3.6206090127174835 0 0 0
107157 490 2 0.4780842504104144 -22.97803384252884 -19.997237271908965 -5.843586911187057 0 0 0
103870 475 2 0.2228184556117661 -19.524117779623666 -20.022625408083545 -10.191336734655115 0 0 1
110206 504 1 0.2496871298744572 -19.58372820372232 -15.419424632145216 -8.897126969032062 0 0 0
110231 504 1 0.1904082242177082 -18.230496788357264 -15.380705850222602 -5.108233426561717 0 0 0
110186 504 2 0.3910615811654217 -22.014582601330492 -15.710358455722906 -9.983902459113455 0 0 0
107135 490 2 0.3346977553131028 -21.7719855325533 -20.028470109166275 -0.20607966258641114 0 0 0
103865 475 4 -0.5091096510714171 -18.368270685032186 -19.5461519541065 -9.443475130554784 0 0 0
107148 490 2 -0.07019982808628947 -22.70818780843706 -21.402242602081486 -2.252014953448918 0 0 0
107153 490 2 0.007558304442986631 -22.66695603949558 -20.134141813233544 -4.3757663820695365 0 0 0
107161 490 4 -0.4763805548338559 -22.478097314256875 -20.9544607429376 -6.5383314975642115 0 0 0
104712 479 2 -0.1054272119946849 -18.24330080149935 -21.832366348163543 -5.650403490565524 0 0 0
103860 475 2 0.2369593305471193 -17.215848958777013 -20.336532203011384 -9.748021222355947 0 0 0
102995 471 2 0.4509771149966134 -22.702753663432773 -15.05194407483748 -6.711620347053479 0 0 0
102991 471 1 0.2194994487900378 -21.373446787302708 -15.373146572308272 -4.439180381492418 0 0 0
102361 468 1 0.19126417998537 -17.169530008031632 -20.75737800980767 -0.6049894127408285 0 0 0
107141 490 2 -0.01140996750838507 -22.02200769056483 -20.32119344253102 -1.670254988744454 0 0 0
104720 479 1 0.1916419755283654 -19.20708928260212 -21.334545933674907 -5.224007514921922 0 0 0
103142 471 4 -0.6690796777048367 -22.36907607822712 -16.368031297847864 -6.2292539259539765 0 0 0
110191 504 3 -0.3486072174333972 -21.8159653641445 -17.050714328904796 -9.474569814518349 0 0 0
107149 490 2 -0.05691946312437147 -21.98683364103473 -19.037953493221472 -3.8017335381493917 0 0 0
107154 490 1 0.206955482279148 -21.825266638106182 -18.144338408386243 -4.417613465372313 0 0 0
110204 504 1 0.2269281598864896 -21.433267051049384 -19.336432553933246 -7.7899864852389245 0 0 0
107143 490 2 0.005603551882979423 -21.787990967760948 -19.055140516145887 -2.4299691946597664 0 0 0
110199 504 2 -0.07657039698517272 -20.712079117374593 -18.45133435639475 -7.716666957103376 0 0 0
107144 490 4 -0.4628261201090993 -21.64857272781092 -16.711057778967945 -1.7205716160898026 0 0 0
110197 504 2 0.1724661486862934 -20.691952104080567 -17.320587221373785 -8.599594116902274 0 0 0
107136 490 2 0.3451336352024729 -21.577084551543926 -17.963474489474187 -1.426614895032723 0 0 0
110200 504 2 -0.06812113299010283 -19.684507223228863 -16.374999539732766 -8.349407611307743 0 0 0
110212 504 1 0.1874985173355273 -19.86759911858144 -19.53688889134979 -6.0652274059325375 0 0 0
104735 479 4 -0.4438504193636877 -18.952871524133084 -19.477535578303346 -3.877708449678823 0 0 0
104727 479 2 0.3918583855559346 -17.72022543339736 -19.623197493023046 -3.5276963559076493 0 0 0
110203 504 2 -0.108291224706173 -19.73746801067735 -18.61373656403367 -6.756749203850558 0 0 0
110211 504 2 0.2656811277227335 -18.623668332385886 -17.768120061767295 -6.526724724735168 0 0 0
110205 504 2 -0.1231186765893615 -18.757347610130218 -16.609464572859636 -7.357042247715339 0 0 0
110213 504 1 0.213592167725696 -18.06694973310283 -15.756527379358904 -7.149514505571007 0 0 0
104740 479 2 -0.06977273896416487 -17.380201106665357 -17.69515043807054 -1.6849285242160934 0 0 0
104745 479 1 0.2226662863959535 -18.429893001233168 -17.462268558103585 -1.4441403702737934 0 0 0
110216 504 4 -0.5006207899206303 -17.51750609824121 -17.963108362393864 -5.692977398404789 0 0 0
110225 504 2 -0.1239672515723028 -17.10013565151943 -15.521433182711599 -5.086984584061394 0 0 0
107132 490 3 -0.3555764494703496 -21.39019642258769 -18.579555857241992 -0.10137485416046509 0 0 0
103873 475 2 -0.1242127663115095 -19.811879664776175 -21.385702155186916 -10.24121248216906 0 0 1
33796 155 4 -0.4641858765007731 -16.80211340318274 -15.383577220170787 -9.756767348422967 0 0 0
102358 468 2 -0.04757841294528584 -16.476248351407232 -21.551275567119834 -0.9978344547463965 0 0 0
104734 479 2 -0.03132111948416682 -16.96653232003407 -18.716578845056752 -2.560187894983662 0 0 0
104719 479 2 0.178954085885328 -16.96637751021037 -21.48859995518489 -5.044994028401413 0 0 0
104632 478 2 0.3605324011180783 -29.813829855396854 -27.37068244400895 -6.812293374187911 1 1 0
33792 155 2 0.438959182673774 -16.094839505325393 -15.38481590535645 -8.68506658391147 0 0 0
103852 475 2 -0.1240989720167567 -16.220035766454096 -20.610930770812363 -8.833276864149452 0 0 0
102928 470 4 -0.6106870531135409 -10.397186776982021 -19.671991842469094 -2.834837852248582 0 0 0
102919 470 2 0.4660008425172152 -10.734372650879592 -18.374034452190404 -3.3584996523158623 0 0 0
110228 504 2 -0.09594559033129846 -14.422103973924196 -16.003245361541246 -4.938102057893209 0 0 0
104751 479 4 -0.4807213557171108 -12.829384716424936 -16.20227506755851 -0.5688774574491706 0 0 0
110224 504 2 -0.09422989499803475 -15.320583345930254 -16.99819064631538 -5.157014262289051 0 0 0
100604 460 2 -0.02902552467594539 -26.325220263788506 -23.603412234581512 -10.639874622026547 0 0 1
104721 479 1 0.2115143377870311 -14.913309549213434 -22.40286972715063 -5.012224983800742 0 0 0
100624 460 2 0.2441020620915769 -18.51908242892378 -27.82822501453087 -10.676686254250805 0 1 1
109523 501 1 0.2133825679688507 -11.954442915399015 -21.12139679668315 -7.00270393263084 0 0 0
33939 155 4 -0.64943050535256 -15.567141756166416 -16.48134050391977 -7.936937807854858 0 0 0
104726 479 2 0.3323845714590152 -15.343197800682292 -20.111972834022538 -3.7625680633946637 0 0 0
102356 468 2 -0.005393325556925211 -14.04815719042796 -22.394978424207302 -1.2639201686583796 0 0 0
103646 474 4 -0.500434598099616 -11.806552193493173 -16.424095492942723 -9.97454293818811 0 0 1
109519 501 2 -0.03223504572412332 -10.819216982039736 -21.13332090109423 -7.065641043907201 0 0 0
103848 475 2 -0.09356615215596038 -15.123447069361323 -21.386266560182932 -9.066552741446786 0 0 0
110233 504 1 0.2333505695330766 -13.3648077154172 -16.32615088994807 -4.871901192324072 0 0 0
103861 475 1 0.1787180694504355 -16.23462205074564 -20.200180491088496 -7.75846717654398 0 0 0
110221 504 2 0.2415429410471987 -16.68369695143254 -16.818430669316072 -5.296665380551041 0 0 0
102921 470 4 -0.4542404451974233 -11.668682727193012 -18.104402995209192 -4.192779932266244 0 0 0
104732 479 2 -0.03014976466516542 -15.528433888375343 -19.08569406718587 -2.674388448131433 0 0 0
102353 468 2 0.3740043705083055 -12.756892211418672 -21.849954707209182 -0.7139785072104464 0 0 0
103651 474 2 0.2807555973633641 -10.387980536948426 -16.390263566398474 -9.983086376761644 0 0 1
103853 475 1 0.1914816487631036 -14.476343019084766 -21.574580829252653 -8.164289654929156 0 0 0
109509 501 2 0.3564885798111121 -10.816472657239542 -20.309501558515137 -9.543178649987922 0 0 0
102354 468 2 -0.02096987557877359 -15.08619263897319 -21.486580931206348 -0.7259861044271836 0 0 0
104743 479 1 0.199306983991163 -13.355741289283598 -18.666368678933974 -2.2685226290966254 0 0 0
104714 479 2 -0.1115647897485204 -15.931067958133658 -22.356018808030687 -5.513318011662074 0 0 0
103643 474 1 0.1925868980783412 -14.157292300412905 -17.69971007384526 -10.07284570711928 0 0 1
109514 501 2 -0.02706585741485101 -10.168849883557359 -20.62945249748966 -8.234293384238754 0 0 0
109515 501 4 -0.4554106663272162 -12.080994425480252 -20.205437068057595 -9.814031995264765 0 0 0
102916 470 1 0.2361744838367003 -11.273410033197344 -15.872310286829931 -2.2177790696164252 0 0 0
33941 155 1 0.3424368102288894 -16.05481612406856 -17.269509425586143 -8.318479104689294 0 0 0
104723 479 3 -0.3664016069972766 -16.724028001250446 -20.512708210722437 -4.071428207161447 0 0 0
102913 470 2 -0.05464037686479804 -10.250271629034213 -16.26453776015149 -2.1811675874689405 0 0 0
104742 479 2 0.01002806914015251 -14.871166876613286 -17.15031191352539 -1.4643822141630958 0 0 0
102350 468 1 0.2384226021958352 -10.331852636428943 -20.63920978655317 -0.5580833391601333 0 0 0
102930 470 1 0.3947133285873927 -11.069789931181822 -20.289538965628704 -3.2656879067948172 0 0 0
104733 479 4 -0.4461330947028701 -14.2186081353705 -20.578409890441367 -4.215702885162152 0 0 0
33789 155 1 0.2160169032114598 -13.211910414747415 -14.96873956925327 -8.343051163575785 0 0 0
103661 474 1 0.2573227110588433 -10.271661039978989 -14.996817536327578 -8.322644674878457 0 0 0
98236 449 2 -0.06635835537978035 -15.228780757311025 -29.849067844000412 -2.3007390496041227 0 1 0
104015 475 2 0.4545422492476273 -29.799816123357704 -16.72691837081592 -5.989816634745141 1 0 0
