27050  7441  3  0.417  -173.6608774878613  -17.730867355921987  -18.632790963461698  
16675  3983  3  0.417  -172.43751403565267  -19.22795944608672  -21.31227002753079  
6635  636  3  0.417  -173.87397452822586  -13.081224747943864  -21.17268767340121  
31564  8946  3  0.417  -175.19119114014  -19.410854178426614  24.88490748549492  
29248  8174  3  0.417  -171.42543768373318  -13.234918444262247  -20.91844208689141  
28146  7807  2  -0.834  -172.58866944523305  -11.050168886306103  -19.308367364809776  
10155  1811  2  -0.834  -169.06455208319392  -13.612141925024238  -22.809210134031925  
18492  4590  2  -0.834  -169.37346437143583  -16.48410457660158  -23.490160578895665  
5013  97  2  -0.834  -169.9319717826823  -11.54908866304243  -20.920278752005096  
18118  4464  3  0.417  -174.99348093229636  -10.902052422830394  -23.456182309519427  
7141  805  3  0.417  -171.46978999501428  -18.610719831218752  -19.1767589326345  
18493  4589  3  0.417  -170.2311663997164  -16.697251462789964  -23.828006640453825  
29247  8174  2  -0.834  -171.92132724102933  -14.015478266962438  -20.647405417335996  
26742  7339  2  -0.834  -175.61282111184778  -14.956720808110198  -20.014893481182074  
16086  3788  2  -0.834  -174.46380500597678  -13.245595207454118  -18.286124375964377  
18019  4431  3  0.417  -169.87671994534733  -11.895973617471515  -17.252658466055525  
18494  4589  3  0.417  -169.1148738671406  -17.25307781492255  -23.014505822820034  
21858  5711  2  -0.834  -168.9592183277035  -19.171168047551042  -22.515421521179736  
16674  3984  2  -0.834  -171.57808792085012  -19.65898898511966  -21.65119025922759  
9806  1693  3  0.417  -175.06359224400265  -18.23346875076677  -21.870215915722657  
5467  247  3  0.417  -168.91377478950042  -14.82379359273336  -19.32095342582992  
5466  248  2  -0.834  -169.67665913665886  -14.789866190147352  -18.838995302754387  
7211  828  3  0.417  -169.07694184781207  -19.380862058482833  -19.36719921193883  
27049  7441  3  0.417  -174.18329289601778  -16.729098626868684  -17.679782467737155  
5015  96  3  0.417  -169.09506659994068  -11.371648755532837  -20.454782492135752  
16088  3787  3  0.417  -174.7217654940939  -12.295272384692694  -18.206719748543573  
17404  4226  3  0.417  -173.56124221498786  -19.377356046621998  -17.733273939241478  
21860  5711  3  0.417  -169.0085232044937  -19.593419712997896  -23.425411855764814  
12331  2535  3  0.417  -176.48392331656112  -19.526762329896496  -22.517343537881825  
13009  2761  3  0.417  -170.6901709567409  -13.614682261149067  -18.112076882295028  
10600  1958  3  0.417  -170.23715170311974  -17.059148120129752  -16.620560432538916  
6486  588  2  -0.834  -176.66844252982884  -18.584339410461475  -21.06549857519395  
10474  1916  3  0.417  -172.68902688206938  -15.831884337278872  -22.855177628993697  
14823  3367  2  -0.834  -174.87325558251248  -19.83053515992107  -16.56511182818337  
22945  6073  3  0.417  -169.5685345698701  -12.781965709165622  24.869768266662195  
18117  4465  2  -0.834  -175.7228656174245  -11.149124224876497  -24.0633183043286  
10157  1810  3  0.417  -169.2194072952328  -14.519703302108868  -23.134301828915106  
24237  6504  2  -0.834  -175.6200759234868  -11.06932827329688  -17.59187270599703  
5468  247  3  0.417  -169.60014456076792  -15.565658859166325  -18.3172124479351  
15297  3525  2  -0.834  -169.54407085035882  -20.949854114338134  -24.464988009417194  
25592  6955  3  0.417  -174.40401240882863  -12.390153265855783  24.73949725582259  
6007  427  3  0.417  -172.5792111633204  -18.03214688351674  -23.991423056729875  
15394  3556  3  0.417  -175.47993762999366  -15.731085860999345  24.618889668094834  
24937  6737  3  0.417  -166.61949536014717  -13.303666575444863  -16.61220105016194  
27329  7534  3  0.417  -166.82643237582968  -11.063502662288554  -19.810927839466714  
29403  8226  2  -0.834  -163.69458074270554  -13.514630703869749  -17.670858120880364  
16802  4025  3  0.417  -168.01599816360925  -17.595596760155434  -19.748128434679398  
15335  3536  3  0.417  -165.48964511646295  -18.363291568578124  -19.10254056908957  
9856  1710  3  0.417  -161.9003928324311  -17.039060036042677  -20.71803822510335  
26531  7268  3  0.417  -161.12592684057887  -12.046258341429116  25.478176931412676  
8353  1209  3  0.417  -165.40364011514566  -19.42318957324612  -21.15221188184608  
25738  7004  3  0.417  -167.54490651753446  -15.721101963355535  -23.363198275413833  
16012  3762  3  0.417  -162.05786184811424  -13.586780917169841  -22.444896175492556  
15334  3536  3  0.417  -164.06652733043902  -18.863818615447922  -18.666025481052316  
24140  6471  3  0.417  -162.5936572843287  -18.60022605911665  -17.0891369800246  
11328  2202  2  -0.834  -160.9119526308078  -13.889388576525759  -18.686333583631452  
13896  3058  2  -0.834  -162.68852055469853  -21.005064817650823  -24.484598876040803  
10156  1810  3  0.417  -168.1245863027796  -13.44564079873727  -23.05779365677815  
9855  1711  2  -0.834  -161.7861738395937  -16.192713481642503  -20.234302739034533  
13803  3027  2  -0.834  -162.70451460321624  -12.129114780763599  -19.596683888436374  
16800  4026  2  -0.834  -167.6067711861899  -16.800287999996755  -20.234699946662758  
29405  8226  3  0.417  -164.00370539490143  -14.283296581331756  -18.211250757593007  
20190  5156  2  -0.834  -164.65903443661685  -12.405653240679674  -23.99134121227248  
10246  1840  3  0.417  -165.23685626782324  -17.502989214958433  -16.629814779831243  
24590  6621  3  0.417  -165.51961999771376  -14.354232850232453  -20.466940022124174  
29386  8220  3  0.417  -161.0310807889661  -10.945218139660106  -17.343837247297177  
11330  2201  3  0.417  -160.61360721559186  -14.621044466629108  -19.21258418293287  
29231  8168  3  0.417  -161.52718639086993  -19.344745294069995  -18.68084776939504  
19270  4848  3  0.417  -163.26866508449027  -15.892491023608343  -19.98525705376995  
30117  8464  2  -0.834  -162.74562437841874  -18.424737359831024  -21.52461475609261  
13804  3026  3  0.417  -162.805589111372  -12.400884536501428  -18.6545956622022  
24588  6621  2  -0.834  -166.4144969675642  -14.369658653529855  -20.85727909475623  
7209  829  2  -0.834  -168.25139069662058  -19.717662597007674  -19.739468283468057  
17391  4223  2  -0.834  -163.25484158514746  -18.173326585890074  -24.148348560728813  
19271  4848  3  0.417  -164.34932666276788  -16.539652108876666  -19.155967261322147  
13805  3026  3  0.417  -163.64054757740794  -12.115062001833902  -19.894810180128985  
16011  3763  2  -0.834  -161.77296318753267  -12.699472040094072  -22.238532259131805  
16801  4025  3  0.417  -166.85930501735453  -17.31070835251724  -20.59566630062381  
12759  2679  2  -0.834  -160.28913528106415  -20.181060073471556  -22.971108936250605  
7803  1027  2  -0.834  -166.26630741720444  -20.748022104615064  -17.4637978510042  
29230  8168  3  0.417  -162.32854277093196  -20.262166212335135  -19.380535989639096  
24936  6737  2  -0.834  -166.20215653218204  -12.620660127967204  -17.21976938411393  
13898  3057  3  0.417  -162.5316992435346  -20.356248471939367  -23.79868571421414  
27328  7534  3  0.417  -167.12582847843143  -11.862125311220261  -18.582593326770837  
8354  1209  3  0.417  -165.57753352706285  -18.411727938968856  -22.20107012697027  
5316  198  2  -0.834  -165.79966712627584  -21.112236984218278  -20.263644760575644  
24938  6737  3  0.417  -165.20741950155704  -12.855563759455123  -17.181522580115235  
16013  3762  3  0.417  -162.41881444263365  -12.493474256492076  -21.57518949261487  
10597  1957  3  0.417  -164.62237977097615  -11.777639498340523  -22.161900115282677  
16845  4041  2  -0.834  -162.4439731623009  -15.25599421430449  -23.300692236015312  
11329  2201  3  0.417  -161.57067538289064  -13.472890957291565  -19.23049751043743  
24589  6621  3  0.417  -166.85028727492949  -15.107295025213253  -20.45236869761789  
15333  3537  2  -0.834  -164.75058938629  -18.161353175390143  -18.505059608010587  
29229  8168  2  -0.834  -162.41292022776165  -19.756864525380667  -18.56329519256106  
6274  516  3  0.417  -165.52858003519586  -20.458776762414562  24.79326903685794  
25739  7004  3  0.417  -166.43942566404414  -15.387496113457182  -22.488182062298485  
10598  1957  3  0.417  -165.55591779497522  -12.750859607226932  -21.431149370984546  
29404  8226  3  0.417  -163.2373243250856  -14.001011999921035  -16.89883731886042  
30119  8464  3  0.417  -162.90345020241875  -18.41697370430675  -22.506346664023805  
25737  7004  2  -0.834  -166.612095396389  -15.760293056687152  -23.311688898323627  
20191  5155  3  0.417  -164.48493248019884  -13.34743379696757  -24.143567288345242  
8352  1210  2  -0.834  -165.51525147655582  -18.46910144649772  -21.219458199974152  
6436  570  3  0.417  -160.69070129267362  -17.20103934892002  -22.57852974821179  
16981  4085  3  0.417  -163.1613827706577  21.661626082347617  -17.248574042444076  
10596  1958  2  -0.834  -164.95566535461063  -11.976792726430357  -21.238656363714156  
19269  4849  2  -0.834  -164.13976667061874  -15.632539811762108  -19.59099176974002  
6435  571  2  -0.834  -160.42591810395038  -17.437935301801158  -23.448209844342355  
27327  7534  2  -0.834  -167.61160873803627  -11.39830793774439  -19.30134009353587  
30118  8464  3  0.417  -163.53614239515204  -17.958579746258124  -21.259563123104932  
7804  1026  3  0.417  -166.59505767004848  -20.0006025009056  -16.917126362186114  
7210  828  3  0.417  -168.4136023862416  -19.442121049627755  -20.636992355560114  
16847  4040  3  0.417  -162.5030536710706  -16.243870779053104  -23.42000473314774  
22046  5773  3  0.417  -162.09443816035252  21.979345494287234  -21.5609228263019  
6712  662  3  0.417  -160.4697719145255  -11.752518354881857  -19.744103050851702  
9857  1710  3  0.417  -160.8095661513322  -16.20259784540706  -20.37310812905701  
5318  197  3  0.417  -166.7343989515111  -21.28601456239871  -20.645358078147964  
24944  6739  3  0.417  -168.32142255134576  -18.29537977800044  -16.66369442348319  
16846  4040  3  0.417  -161.90866198117317  -15.017607552840909  -24.08096138088105  
29387  8220  3  0.417  -162.0674557628337  -10.688831407482365  -18.385662579261542  
12761  2678  3  0.417  -160.29136109812637  -19.21185320129605  -23.014976047463936  
5317  197  3  0.417  -165.93743919554572  -20.788468039954978  -19.363632332472747  
6713  662  3  0.417  -160.37625549767313  -11.853758967211263  -21.30137384085124  
13264  2846  3  0.417  -165.50142436369674  -11.102893949382318  -17.485359609845048  
15641  3638  3  0.417  -161.58605070094836  -15.364385359953022  -16.9056001931927  
7805  1026  3  0.417  -165.75809499559492  -21.156329708545773  -16.718545720867212  
5196  158  2  -0.834  -154.92841992085351  -17.728922990293658  -17.629794155620008  
31713  8996  2  -0.834  -157.78293969930107  -17.302897406037935  -18.231984710208096  
6609  629  2  -0.834  -156.17822953923218  -16.159219340465487  -21.340225421652185  
11367  2215  2  -0.834  -153.2851583561711  -17.38491950850362  -23.998511769919382  
16162  3812  3  0.417  -153.82289081791976  -20.568124049555166  -17.960397919046137  
8138  1137  3  0.417  -152.30473790250716  -15.310446541432553  -19.391371422107717  
14931  3403  2  -0.834  -157.812954408927  -13.545768105518826  -20.62198335225605  
7932  1070  2  -0.834  -155.1698536449868  -11.41406438207568  -19.477822361159017  
19861  5045  3  0.417  -158.6261586204697  -16.89265571308243  -20.69139859623187  
11381  2218  3  0.417  -158.97281470130122  21.48815417489041  -22.34657833351574  
14727  3335  2  -0.834  -157.15320643232056  -20.09765840435254  -17.63922199202354  
16232  3835  3  0.417  -157.06754864929485  -13.297118547472909  -24.579782683638676  
20863  5379  3  0.417  -158.23446608652657  -12.566121837128437  -17.428522915150005  
14932  3402  3  0.417  -157.85492677537093  -13.654738977113155  -21.549097159810756  
24911  6728  3  0.417  -153.3136361216536  -13.40490447978932  -20.894064622880727  
20864  5379  3  0.417  -159.53662022951875  -13.628064349080862  -17.432133748507844  
11368  2214  3  0.417  -153.29455253033922  -16.44516376607931  -23.678991249901678  
6717  665  2  -0.834  -155.00833517452665  -19.564280264263886  -22.39633173163951  
7581  953  2  -0.834  -157.97096015529777  -16.533899194607862  -23.456967072690293  
18758  4677  3  0.417  -154.39927750968272  -11.696456836124725  -23.85935114829546  
14933  3402  3  0.417  -158.5503188324137  -12.932205435064365  -20.52065684020612  
7583  952  3  0.417  -157.32172117037132  -16.475197582649162  -22.738985086528118  
19719  4999  2  -0.834  -156.3448684437436  -15.06850992079789  -18.61863490180318  
15258  3512  2  -0.834  -153.37465275903529  -17.018373398403032  -20.90217550717962  
19720  4998  3  0.417  -156.83176405378092  -15.822714068922823  -18.26083453513003  
8388  1222  2  -0.834  -154.17846667838563  -14.922229582400607  -23.36300450042369  
24772  6682  3  0.417  -156.78769134532513  -11.02104699485652  -16.81714746762619  
28480  7918  3  0.417  -157.38845578565895  -20.937277788473057  -24.263649794825096  
8389  1221  3  0.417  -154.18333690708715  -14.637480385458852  -22.437024862415438  
21092  5455  3  0.417  -157.58130571835434  -11.329220863840947  -23.469212739130146  
19860  5046  2  -0.834  -159.24474733909108  -16.123757683094954  -20.574115013165137  
7582  952  3  0.417  -157.402291415111  -16.093769814914822  -24.049401650024013  
16230  3836  2  -0.834  -156.6857976392963  -14.1520596462709  -24.360799902958114  
5168  147  3  0.417  -155.02181586040842  -13.63729674935214  -17.479101729628077  
6610  628  3  0.417  -155.1971756563386  -16.050834952104914  -21.25202951702791  
5198  157  3  0.417  -154.34503097371444  -17.398555601893314  -16.950643339750183  
31715  8996  3  0.417  -158.06869653936343  -17.00667748323099  -17.387535885652948  
24909  6728  2  -0.834  -154.25136979632305  -13.744047990166175  -20.996575484130076  
6719  664  3  0.417  -154.68294713396395  -18.853991800124902  -23.01449116430155  
24910  6728  3  0.417  -154.71427613782487  -13.178308638026357  -20.35184083148787  
15259  3511  3  0.417  -154.1257489802381  -17.59420707524606  -21.200313864880236  
7933  1069  3  0.417  -156.07549789122038  -11.694142621753395  -19.384712337818936  
14728  3334  3  0.417  -156.6353218267697  -19.358118343333533  -17.892819040250373  
20806  5360  3  0.417  -159.30130769947758  -19.990613243452238  -18.309403423975976  
6437  570  3  0.417  -159.58787596855245  -16.877048300731623  -23.518728402232117  
22916  6063  3  0.417  -152.2017168235362  -12.228344691120569  -22.976918243931458  
18757  4677  3  0.417  -155.22579183918256  -11.57606502133759  -22.644099618622043  
8390  1221  3  0.417  -155.13056015369844  -14.65442415907702  -23.530704580385898  
11369  2214  3  0.417  -152.5603875802117  -17.792844207064316  -23.463082502900374  
16161  3813  2  -0.834  -153.67709824394274  -19.83414765527241  -18.58758205603579  
7408  894  3  0.417  -156.6711014269828  -19.370809276007645  -21.28404079852871  
6718  664  3  0.417  -155.51012092166886  -20.134287918740633  -23.034601279253245  
20805  5361  2  -0.834  -159.57271055503458  -19.24145132980454  -18.86822334951534  
22914  6063  2  -0.834  -152.1688192413752  -11.48158822313161  -22.3925018672979  
6611  628  3  0.417  -156.45270697279665  -15.565318543290788  -20.606589181375  
19721  4998  3  0.417  -157.02786967969203  -14.529519732974995  -19.030544169144246  
31523  8932  3  0.417  -152.37138752327664  -11.663217115852495  -20.38253814864166  
9616  1630  3  0.417  -154.19296344835178  21.636899230941893  -21.34705312048637  
30424  8566  3  0.417  -158.08398400920942  -11.173335049513861  -19.319166780701373  
31318  8864  3  0.417  -152.35909664136793  -19.32973490438338  -19.71686716844342  
5166  148  2  -0.834  -154.7556244426272  -13.441125808251655  -16.550402133252913  
21091  5455  3  0.417  -157.91500927117377  -11.356614520235242  -21.97164324143296  
7407  895  2  -0.834  -157.35677766433568  -18.828184778605205  -20.944702287702484  
18756  4678  2  -0.834  -154.99437087738647  -11.087870552604462  -23.431938900180324  
7409  894  3  0.417  -156.82124634912554  -18.041278526590446  -20.780360274879204  
31714  8996  3  0.417  -158.40351885702478  -18.100931191000882  -18.39451807362618  
19862  5045  3  0.417  -158.64171092116302  -15.37115756392726  -20.530949043588365  
15260  3511  3  0.417  -152.7142759614184  -17.649799919836525  -20.46346411244313  
14729  3334  3  0.417  -156.9084978182026  -20.05427573050508  -16.70715224381267  
12760  2678  3  0.417  -159.9420323491942  -20.30599701525836  -23.88533758237129  
8137  1137  3  0.417  -151.87835895605315  -16.184532459380463  -18.15072712765086  
6711  663  2  -0.834  -159.8397624845864  -11.906170210666573  -20.513102655958697  
28479  7918  2  -0.834  -156.55531630134834  -21.253386648738616  -23.883069602756517  
31521  8932  2  -0.834  -152.46227102985588  -11.778110822785449  -19.45706471099227  
21090  5456  2  -0.834  -157.8305372367298  -11.924759867477963  -22.773468456406352  
31522  8932  3  0.417  -153.34383044115893  -11.31099082303882  -19.185276140229135  
16163  3812  3  0.417  -154.22367142291037  -19.120353503831286  -18.25235976474054  
8136  1138  2  -0.834  -151.80849372943214  -15.271629666699935  -18.555557724440217  
30423  8566  2  -0.834  -157.87977470948678  -11.102373838908415  -18.345687982000257  
20862  5380  2  -0.834  -158.5742016447187  -13.45026715987954  -17.143160877766412  
20807  5360  3  0.417  -159.09448293517232  -19.5101818090272  -19.678632672824158  
5197  157  3  0.417  -155.14066876764625  -16.956654830694408  -18.15874516617889  
10391  1888  3  0.417  -152.41257666959137  -10.966942717557586  -17.726517755445943  
9496  1590  3  0.417  -152.61337369342917  -18.773178654547912  -16.55760215466746  
6020  431  3  0.417  -151.25721853737303  -18.648444605448802  -22.103445341552877  
16937  4070  3  0.417  -147.52840927228502  -18.333223963042155  -18.319588400935842  
10981  2085  3  0.417  -147.40565979968392  -14.953989975952009  -20.046452357294644  
11744  2339  3  0.417  -147.99274065012975  -19.929969911235077  -23.434411460514855  
15125  3466  3  0.417  -145.0627690739604  -19.416322082698436  -18.784113212177253  
14516  3263  3  0.417  -146.40698590462162  -12.865813133417205  -17.78785531610617  
30335  8536  3  0.417  -143.515600085577  -12.734801175350505  -23.399307205842202  
10982  2085  3  0.417  -148.52286337382293  -14.442810265967132  -19.2932168347239  
17674  4316  3  0.417  -149.2218700378499  -15.332586049349853  -22.019975795479073  
7986  1088  2  -0.834  -149.99073666229415  -13.189207538442393  -18.858792857495494  
17585  4286  3  0.417  -146.06316451218146  -18.032914998870684  -22.76080877402642  
5717  330  3  0.417  -147.1155941362263  -11.961578574519848  -22.331294165706872  
29754  8343  2  -0.834  -149.5892663234458  -11.352722378268465  -21.276055008321315  
19885  5053  3  0.417  -143.53577170292223  -12.181935085741019  -20.128740389369597  
14514  3264  2  -0.834  -145.69716884016069  -13.495862540227476  -17.616616432212762  
19775  5016  3  0.417  -144.46824905357116  -13.78754139787114  -18.933454384136752  
10663  1979  3  0.417  -143.65841227468982  -19.44097423923021  -20.770685416628215  
7903  1059  3  0.417  -147.51962893800953  -14.627402435730243  -16.85554089269066  
28237  7837  3  0.417  -148.77872695468628  -17.46387760012955  -20.615818517169977  
13940  3071  3  0.417  -145.87391981111293  -15.213875264793383  -22.02196868658471  
16428  3902  2  -0.834  -148.80287130747567  -21.16054221164456  -20.682039064939005  
17117  4130  3  0.417  -146.80505013591844  -20.36858316757657  -17.092643754547378  
22915  6063  3  0.417  -151.18921534646583  -11.210710067243626  -22.269527241614778  
15123  3467  2  -0.834  -144.52732265705424  -18.934459397073464  -19.450044784799847  
5716  330  3  0.417  -147.5172657311847  -13.296144320715623  -22.82463407708754  
13938  3072  2  -0.834  -146.1367759681593  -14.31799365868789  -21.67271874730663  
17115  4131  2  -0.834  -146.7029099694783  -19.447874761004847  -17.390660644032916  
12427  2567  3  0.417  -148.1710709932853  -11.339893655492247  -17.939346934505085  
6018  432  2  -0.834  -150.98920035663954  -18.253446158027387  -22.92288191170899  
17584  4286  3  0.417  -145.62807178066004  -17.794205600420938  -21.419280685737185  
29755  8343  3  0.417  -149.01829913813663  -11.962267278337073  -21.786420872588184  
21453  5577  2  -0.834  -150.87550708172392  -18.02561799074016  -17.535869979019093  
17853  4377  2  -0.834  -143.85696308533912  -16.892016165728513  -17.795345107252746  
10241  1838  3  0.417  -150.8822290672479  -20.495299461796325  -17.70315102671316  
19773  5017  2  -0.834  -143.66260361234052  -13.843538323012513  -19.49156674905821  
29756  8343  3  0.417  -149.96135059984056  -11.96481562378136  -20.62319406147946  
31317  8864  2  -0.834  -151.58710321379704  -19.24381598554196  -20.314499772031674  
15124  3466  3  0.417  -144.334016118288  -18.171624023357282  -18.878337444113164  
17855  4376  3  0.417  -143.65130357209455  -16.034234713620414  -18.140096875760158  
26624  7299  3  0.417  -146.99412131887703  -16.514879672898953  25.41368777757413  
6019  431  3  0.417  -150.13069241783913  -17.874283547600285  -22.577115610552024  
12428  2567  3  0.417  -148.30796278487443  -12.615142860953918  -18.65908999744922  
31319  8864  3  0.417  -150.9827645846451  -19.79528773393518  -19.79142145417102  
13939  3071  3  0.417  -145.4103947835716  -13.845856069176143  -22.149089219596025  
10980  2086  2  -0.834  -147.81048674075953  -15.132360573188551  -19.20980718655985  
28236  7837  2  -0.834  -148.748204445325  -17.30617387015635  -21.606204570959367  
11742  2340  2  -0.834  -147.6562686654494  -19.493390740321953  -22.629321333407194  
7987  1087  3  0.417  -150.57753500079497  -13.944727207428626  -18.718399271053933  
14515  3263  3  0.417  -145.009923187013  -12.874979504099542  -17.248624666023897  
30333  8536  2  -0.834  -144.01538827678706  -12.854730176201265  -22.505525263907682  
7988  1087  3  0.417  -150.3746604951514  -12.715642109996864  -18.074577194228457  
16935  4071  2  -0.834  -148.1562137889511  -17.904417699274916  -18.950617165485085  
10240  1838  3  0.417  -149.4848300106418  -20.89857396603979  -17.87721714480526  
15859  3711  3  0.417  -145.70845761467285  -11.44936135926152  25.081457375982087  
25054  6776  3  0.417  -150.50337836003393  -16.83539467644895  -24.118472302598164  
17675  4316  3  0.417  -150.31605171477412  -14.95417229973441  -22.940060647956436  
19886  5053  3  0.417  -144.16898178260053  -10.842804286090196  -19.54690611212537  
10239  1839  2  -0.834  -150.3221935168774  -20.938648960754897  -18.352542805072417  
5715  331  2  -0.834  -147.8347288836991  -12.344818043088532  -22.895564380941785  
26664  7313  2  -0.834  -145.67799370360845  -21.14261135776053  -24.17108633915667  
21454  5576  3  0.417  -150.1191974877128  -17.86515134262265  -18.17137895959956  
17116  4130  3  0.417  -146.46038417442472  -18.865056496454947  -16.656969070849364  
12426  2568  2  -0.834  -147.64674033842763  -11.90074243831753  -18.54360282998785  
16936  4070  3  0.417  -147.95384405068236  -16.989115885298396  -18.86576592331127  
19884  5054  2  -0.834  -143.3503878556035  -11.238439852449101  -19.989254538021836  
11743  2339  3  0.417  -147.94338706843362  -20.03560085225388  -21.89625140565436  
28238  7837  3  0.417  -148.21959454993447  -18.018938173560546  -21.94421316536728  
20938  5404  3  0.417  -143.3969155748711  -16.286783286515764  -23.741578903108195  
17673  4317  2  -0.834  -149.87472577044244  -14.633112226312448  -22.141306594870702  
17583  4287  2  -0.834  -145.52206186917044  -17.4080016973656  -22.287867573354802  
21455  5576  3  0.417  -150.33870229090806  -17.94728877521816  -16.76482606368411  
19774  5016  3  0.417  -143.70475580388936  -14.727166648383728  -20.01125960959239  
6059  444  3  0.417  -146.23259563389183  -10.896271755757152  -18.908649811116526  
31346  8873  3  0.417  -143.74944344291794  -20.165915737741024  -24.05601639284735  
11443  2239  3  0.417  -144.7685270987893  -10.707810904960285  -22.533487999234996  
